,followers_count
2683,431
2684,953
2685,8
2686,816
2687,13235
2688,30
2689,606
2690,834
2691,56244
2692,618
2693,100
2694,1504
2695,182
2696,2873
2697,768
2698,20164
2699,21418
2700,36
2701,2786
2702,16838
2703,8701
2704,3037
2705,294
2706,828
2707,1163
2708,39
2709,1674
2710,5083
2711,452
2712,7777
2713,315
2714,1647
2715,639
2716,1648
2717,1781
2718,4288
2719,178
2720,1073
2721,19338
2722,2594
2723,1734
2724,375
2725,6346
2726,64
2727,2730
2728,425
2729,60
2730,139
2731,17863
2732,4650
2733,2856
2734,714
2735,365
2736,84
2737,4898
2738,1440
2739,810
2740,1505
2741,2586
2742,142
2743,13521
2744,1282
2745,625
2746,155
2747,337
2748,22278
2749,4262
2750,1943
2751,6776
2752,798
2753,192
2754,2446
2755,828
2756,865
2757,658
2758,55
2759,1703
2760,6828
2761,326
2762,295
2763,510
2764,583
2765,845
2766,23
2767,1766
2768,337
2769,29
2770,1616
2771,3287
2772,834
2773,461
2774,423
2775,352
2776,156
2777,109
2778,30596
2779,29
2780,756
2781,318
2782,781
2783,206
2784,207
2785,701
2786,272
2787,3571
2788,2714
2789,3087
2790,739
2791,5254
2792,32950
2793,2840
2794,54
2795,16429
2796,4851
2797,1501
2798,5
2799,37884
2800,570
2801,12702
2802,351
2803,1443
2804,9841
2805,3111
2806,1186
2807,328
2808,331
2809,1335
2810,962
2811,319
2812,235
2813,2005
2814,1868
2815,336
2816,461
2817,371
2818,5805
2819,16342
2820,643
2821,239
2822,1096
2823,1061
2824,132
2825,14765
2826,169
2827,2215
2828,146
2829,2009
2830,36611
2831,765
2832,150
2833,1501
2834,6369
2835,82
2836,400
2837,650
2838,16212
2839,1617
2840,68
2841,4264
2842,3774
2843,137
2844,1011
2845,696
2846,358000
2847,1279
2848,20960
2849,419
2850,766
2851,4478
2852,496
2853,2502
2854,3347
2855,990
2856,220
2857,276
2858,1420
2859,4312
2860,209
2861,125
2862,134
2863,2250
2864,1196
2865,6104
2866,547
2867,325
2868,99
2869,1241
2870,548
2871,902
2872,1827
2873,582
2874,487
2875,637
2876,101
2877,11808
2878,459
2879,18406
2880,2390
2881,3507
2882,141
2883,1700
2884,893
2885,2212
2886,1124
2887,475
2888,749
2889,486
2890,191
2891,374
2892,828
2893,905
2894,137
2895,52
2896,1471
2897,15373
2898,2360
2899,1268
2900,324
2901,2253
2902,2170
2903,82
2904,457
2905,805
2906,1287
2907,2401
2908,12
2909,13386
2910,258
2911,326
2912,68
2913,4184
2914,1224
2915,915583
2916,178
2917,69986
2918,1106
2919,611
2920,95
2921,72
2922,1589
2923,151
2924,568
2925,622
2926,1353
2927,2074
2928,108
2929,6295
2930,144
2931,368
2932,77
2933,757
2934,419
2935,144
2936,996
2937,107
2938,15339
2939,3176
2940,2245
2941,9933
2942,236
2943,107
2944,256
2945,580
2946,789
2947,7242
2948,482
2949,670
2950,940
2951,19
2952,10810
2953,339
2954,253
2955,1086
2956,42
2957,17584
2958,25
2959,586
2960,185
2961,416
2962,705
2963,251
2964,968
2965,402
2966,853
2967,632
2968,25292
2969,4060
2970,3660
2971,6758
2972,272
2973,252
2974,1298
2975,147
2976,692
2977,1927
2978,17
2979,240
2980,2189
2981,439
2982,4652
2983,1853
2984,386
2985,8345
2986,2122
2987,72
2988,686
2989,5583
2990,522
2991,864
2992,33377
2993,1551
2994,203
2995,17
2996,13318
2997,1210
2998,1379
2999,48339
3000,415
3001,357
3002,43
3003,897
3004,1104
3005,869
3006,260
3007,703
3008,4238
3009,196
3010,1499
3011,602
3012,36631
3013,335
3014,600
3015,2588
3016,76
3017,5816
3018,39978
3019,60
3020,171
3021,72848
3022,90
3023,498
3024,2166
3025,395
3026,224
3027,22
3028,4105
3029,928
3030,581
3031,952
3032,368
3033,240
3034,1231
3035,2433
3036,2382
3037,262
3038,874
3039,1182
3040,260
3041,1513
3042,192
3043,1733
3044,1172
3045,361
3046,30
3047,3176
3048,1766
3049,4083
3050,7968
3051,34
3052,8087
3053,4183
3054,12931
3055,171
3056,164
3057,516
3058,1643
3059,4902
3060,250
3061,145
3062,564
3063,175
3064,78
3065,1299
3066,1692
3067,367
3068,1519
3069,3468
3070,116
3071,3840
3072,1869
3073,763
3074,29
3075,193
3076,4990
3077,15
3078,4536
3079,1326
3080,544
3081,41173
3082,283
3083,734
3084,872
3085,747
3086,302
3087,35
3088,105
3089,76
3090,132
3091,190
3092,1204
3093,182
3094,16578
3095,1114
3096,377
3097,560
3098,545
3099,13697
3100,1791
3101,26
3102,2533
3103,87
3104,6869
3105,1796
3106,481
3107,20625
3108,1291
3109,530
3110,325
3111,864
3112,66
3113,339
3114,2006
3115,5
3116,816
3117,927
3118,543
3119,115
3120,2393
3121,106
3122,757
3123,714
3124,14454
3125,426
3126,158
3127,257
3128,168
3129,192
3130,524
3131,2488
3132,307
3133,1011
3134,271
3135,17254
3136,42
3137,42
3138,147
3139,8993
3140,1208
3141,7530
3142,1847
3143,1432
3144,783
3145,947
3146,48
3147,554
3148,62
3149,130
3150,719
3151,773
3152,94
3153,298
3154,509
3155,103
3156,346
3157,752
3158,28
3159,4103
3160,54
3161,3877
3162,997
3163,5416
3164,408
3165,1902
3166,33
3167,1556
3168,76
3169,20582
3170,15800
3171,1523
3172,221
3173,1188
3174,371
3175,155
3176,577
3177,281
3178,782
3179,249347
3180,487
3181,5069
3182,4539
3183,3934
3184,172
3185,309
3186,1293
3187,419
3188,445
3189,841
3190,1263
3191,187
3192,180
3193,2141
3194,6459
3195,3632
3196,1729
3197,94
3198,248
3199,967
3200,73
3201,222
3202,86
3203,443
3204,188
3205,282
3206,663
3207,248
3208,12843
3209,28
3210,822
3211,945
3212,10073
3213,5687
3214,629
3215,1359
3216,79
3217,23
3218,319
3219,1707
3220,395
3221,717
3222,735
3223,3988
3224,6546
3225,993
3226,31
3227,9259
3228,4170
3229,139
3230,1801
3231,83775
3232,27272
3233,3490
3234,861
3235,925
3236,3134
3237,410
3238,155
3239,138
3240,2465
3241,390
3242,368
3243,2480
3244,815
3245,176
3246,4989
3247,224
3248,631
3249,377
3250,999
3251,687
3252,755
3253,36
3254,26356
3255,6255
3256,200
3257,87
3258,803
3259,297
3260,38
3261,30052
3262,94
3263,3855
3264,44
3265,1718
3266,5168
3267,8
3268,2836321
3269,618
3270,4635
3271,1194
3272,15408
3273,514
3274,10
3275,3258
3276,381
3277,18937
3278,4467
3279,2418
3280,10233
3281,1834
3282,208
3283,297
3284,477
3285,400
3286,635
3287,97
3288,477
3289,128
3290,750
3291,693
3292,2169
3293,54
3294,309
3295,3902
3296,59
3297,1122
3298,8264
3299,152
3300,1824
3301,202
3302,702
3303,380
3304,201
3305,137
3306,262
3307,2741
3308,420
3309,465
3310,311
3311,142
3312,21802
3313,2874
3314,1517
3315,3422
3316,76
3317,3179
3318,1310
3319,1834
3320,3896
3321,53
3322,1472
3323,1075
3324,69
3325,2642
3326,26
3327,567
3328,425
3329,2994
3330,1334
3331,602
3332,122
3333,1013
3334,250746
3335,1060
3336,23
3337,116
3338,11416
3339,358
3340,3493
3341,12683
3342,113
3343,275
3344,1106
3345,97
3346,689
3347,718
3348,3368
3349,556
3350,3151
3351,540
3352,113
3353,1858
3354,575
3355,80
3356,14093
3357,304
3358,393
3359,92
3360,186
3361,231
3362,42
3363,1618
3364,4416
3365,5301
3366,1412
3367,1005
3368,1202
3369,1080
3370,1054
3371,3497
3372,1805
3373,3548
3374,25
3375,1285
3376,6958
3377,142
3378,2257
3379,573
3380,68
3381,165
3382,8947
3383,52872
3384,3018
3385,779
3386,264
3387,669
3388,524
3389,101
3390,1388
3391,4101
3392,355
3393,89
3394,288
3395,376
3396,4211
3397,415
3398,5012
3399,5343
3400,1937
3401,292
3402,34654
3403,161
3404,75
3405,490
3406,44
3407,8700
3408,2500
3409,352
3410,2574
3411,59
3412,23
3413,488
3414,579
3415,156
3416,407
3417,1805
3418,282
3419,1469
3420,23
3421,654
3422,320
3423,2627
3424,19
3425,111
3426,404
3427,3951
3428,1185
3429,1569
3430,77
3431,18
3432,2235
3433,565
3434,5788
3435,1425
3436,1191
3437,200
3438,217
3439,519
3440,72
3441,243
3442,2042
3443,724
3444,203
3445,439
3446,267
3447,122
3448,384
3449,1439
3450,1777
3451,11
3452,113029
3453,1699
3454,3524
3455,920
3456,1435
3457,2607
3458,301
3459,452
3460,3674
3461,3107
3462,202759
3463,105
3464,4538
3465,3174
3466,83
3467,72
3468,2077
3469,8087
3470,854
3471,4579
3472,418
3473,1975
3474,1201
3475,1973
3476,240
3477,23
3478,8352
3479,919
3480,68
3481,17
3482,3624
3483,182
3484,180
3485,139
3486,6956
3487,507
3488,288
3489,28
3490,56
3491,79
3492,5548
3493,3359
3494,206
3495,26885
3496,606
3497,158
3498,29
3499,792
3500,85
3501,10474
3502,10
3503,363
3504,658
3505,382
3506,5180
3507,4102
3508,698
3509,3301
3510,2186
3511,272
3512,443
3513,526
3514,4530
3515,6397
3516,909
3517,921
3518,8587
3519,1834
3520,130
3521,207
3522,2275
3523,1720
3524,388
3525,407
3526,631
3527,1298
3528,1900
3529,2863
3530,102
3531,33
3532,593
3533,1297
3534,530
3535,30
3536,1623
3537,185
3538,38
3539,1074
3540,246
3541,231
3542,886
3543,137
3544,47
3545,252
3546,15590
3547,888
3548,1620
3549,8214
3550,172
3551,202
3552,292
3553,615
3554,21343
3555,3128
3556,2536
3557,1219
3558,2048
3559,1163
3560,3334
3561,2372
3562,1568
3563,858
3564,341
3565,14907
3566,6
3567,148702
3568,60259
3569,6438
3570,11839
3571,346
3572,2686
3573,64
3574,5325
3575,137
3576,189
3577,2319
3578,216
3579,1025
3580,4659
3581,1496
3582,71
3583,371
3584,55
3585,49
3586,1584
3587,1348
3588,300
3589,1137
3590,29274
3591,76
3592,1438
3593,1722
3594,651
3595,1173
3596,285
3597,91
3598,198
3599,588
3600,6063
3601,182
3602,4149
3603,6051
3604,5348
3605,2212
3606,853
3607,868
3608,599
3609,11830
3610,2187
3611,641
3612,1110
3613,2576
3614,1808
3615,1835
3616,88
3617,1005
3618,280
3619,948
3620,899
3621,309
3622,49
3623,832
3624,279
3625,577
3626,707
3627,29
3628,167
3629,501
3630,157
3631,1347
3632,872
3633,247
3634,46
3635,70
3636,60057
3637,513
3638,134
3639,200
3640,224
3641,27
3642,10835
3643,230
3644,27
3645,48
3646,510
3647,3592
3648,5474
3649,662
3650,1112
3651,81
3652,149
3653,4164
3654,5498
3655,462
3656,4247
3657,140
3658,844
3659,397
3660,365
3661,10047
3662,2102
3663,1789
3664,2198
3665,122
3666,84
3667,2327
3668,2308
3669,1859
3670,300
3671,63
3672,110
3673,366
3674,149
3675,181
3676,255
3677,1344
3678,121
3679,89
3680,354
3681,715
3682,8600
3683,1935
3684,348
3685,261
3686,2782
3687,8218
3688,1436
3689,475
3690,87
3691,713
3692,7
3693,389
3694,824
3695,1208
3696,5246
3697,1320
3698,1872
3699,4181
3700,4071
3701,1023
3702,1368
3703,207
3704,289
3705,2387
3706,448
3707,1066
3708,1303
3709,169
3710,78
3711,926
3712,2390
3713,64
3714,313
3715,2720
3716,404
3717,1075
3718,156
3719,3653
3720,4044
3721,8271
3722,1061
3723,56
3724,774
3725,1234
3726,479
3727,2517
3728,1052
3729,13
3730,79
3731,2037
3732,637
3733,81
3734,465
3735,2971
3736,1150
3737,313
3738,1086
3739,838
3740,248
3741,4257
3742,89
3743,18
3744,1708
3745,76
3746,1977
3747,2404
3748,1064
3749,11
3750,796
3751,249
3752,363
3753,4926
3754,2631
3755,4128
3756,1721
3757,2750
3758,610
3759,586
3760,10389
3761,1735
3762,2751
3763,529
3764,22
3765,392
3766,11481
3767,1876
3768,1558
3769,94
3770,178
3771,1003
3772,188
3773,337
3774,2649
3775,1991
3776,394
3777,1099
3778,3531
3779,916
3780,2920
3781,1402
3782,5595
3783,55
3784,100
3785,17
3786,295
3787,286730
3788,829
3789,13106
3790,5337
3791,22443
3792,361
3793,928
3794,1252
3795,3916
3796,3193
3797,218
3798,15
3799,968
3800,1820
3801,318
3802,71
3803,4455
3804,2404
3805,149
3806,1097
3807,1136
3808,211
3809,240
3810,1207
3811,430
3812,3637
3813,68
3814,503
3815,52
3816,7355
3817,635
3818,486
3819,290
3820,2568
3821,748
3822,471
3823,488
3824,867
3825,347
3826,16770
3827,2869
3828,468
3829,21
3830,1289
3831,67
3832,838
3833,95
3834,192
3835,84
3836,328
3837,79
3838,21236
3839,1639
3840,226
3841,108
3842,121
3843,611
3844,374
3845,15339
3846,539
3847,106
3848,3489
3849,4580
3850,63
3851,1224
3852,10160
3853,6319
3854,202
3855,2669
3856,276
3857,819
3858,74
3859,5832
3860,1733
3861,843
3862,115
3863,809
3864,613
3865,89
3866,56
3867,1901
3868,620
3869,648
3870,842
3871,30
3872,1511
3873,62
3874,269
3875,220
3876,2042
3877,1780
3878,80
3879,795
3880,17
3881,508
3882,282
3883,2667
3884,1461
3885,4315
3886,423
3887,100
3888,445
3889,1376
3890,37
3891,1186
3892,936
3893,3602
3894,822
3895,3346
3896,117
3897,399
3898,937
3899,47
3900,4046
3901,1481
3902,162
3903,301
3904,1912
3905,59
3906,1028
3907,64574
3908,4150
3909,1474
3910,151
3911,9058
3912,250
3913,1196
3914,1870
3915,916
3916,4657
3917,37
3918,825
3919,127
3920,48
3921,126851
3922,30
3923,3634
3924,667
3925,97
3926,553
3927,3098
3928,1991
3929,8617
3930,880
3931,559
3932,14
3933,718
3934,64
3935,1279
3936,106
3937,417
3938,370
3939,2254
3940,61
3941,607
3942,2144
3943,105
3944,68
3945,319
3946,774
3947,1884
3948,186
3949,90
3950,1111
3951,121
3952,1926
3953,5583
3954,305
3955,370
3956,341
3957,105
3958,2795
3959,873
3960,4818
3961,6484
3962,9776
3963,234
3964,8696
3965,558
3966,1152
3967,556
3968,171
3969,46
3970,1077
3971,5094
3972,227
3973,393
3974,58
3975,1458
3976,36
3977,120
3978,10448
3979,383
3980,2483
3981,1917
3982,16382
3983,788
3984,2382
3985,743
3986,352
3987,21878
3988,193
3989,25
3990,122
3991,251
3992,1605
3993,198
3994,532
3995,721
3996,3350
3997,97
3998,66
3999,2496
4000,59
4001,201
4002,949
4003,2320
4004,597
4005,2072
4006,1206
4007,116
4008,518
4009,2746
4010,71
4011,64
4012,2822
4013,1630
4014,204
4015,53
4016,260
4017,131
4018,28
4019,35
4020,3426
4021,794
4022,2
4023,1102
4024,662
4025,66
4026,1935
4027,510
4028,1004
4029,320
4030,10230
4031,475
4032,356
4033,250
4034,53
4035,925
4036,6632
4037,2690
4038,1788
4039,1071
4040,2113
4041,3650
4042,355
4043,949
4044,43
4045,633
4046,3541
4047,12499
4048,231
4049,8409
4050,3357
4051,4084
4052,671
4053,80
4054,1335
4055,47
4056,2691
4057,4784
4058,7443
4059,1000
4060,2060
4061,35
4062,1202
4063,1574
4064,65
4065,425
4066,2187
4067,545
4068,30
4069,737
4070,61
4071,490
4072,1293
4073,208
4074,2956
4075,3675
4076,97
4077,105
4078,1812
4079,79
4080,633
4081,403
4082,64
4083,3796
4084,1535
4085,221
4086,67
4087,52
4088,4025
4089,2297
4090,3220
4091,92
4092,263
4093,2497
4094,57
4095,2371
4096,17
4097,81
4098,15
4099,5151
4100,1277
4101,1360
4102,1793
4103,128
4104,180
4105,5
4106,2536
4107,142
4108,2765
4109,833
4110,487
4111,565
4112,1957
4113,167
4114,759
4115,286
4116,83
4117,163
4118,1399
4119,2421
4120,3034
4121,8238
4122,94
4123,151
4124,633
4125,8245
4126,5284
4127,50
4128,456
4129,46
4130,30447
4131,10
4132,141
4133,364
4134,119
4135,11003
4136,879
4137,620
4138,16
4139,4670
4140,75
4141,87
4142,84
4143,2505
4144,1844
4145,2990
4146,1936
4147,138
4148,677
4149,1025
4150,300
4151,1865
4152,1429
4153,12677
4154,1767
4155,113
4156,1337
4157,51
4158,11
4159,437
4160,9252
4161,1764
4162,304
4163,154
4164,671
4165,97
4166,173
4167,2413
4168,446
4169,2597
4170,2812
4171,487
4172,396
4173,351863
4174,733
4175,694
4176,6
4177,451
4178,1830
4179,3250
4180,6471
4181,105
4182,384
4183,30
4184,7734
4185,721
4186,1109
4187,9
4188,208
4189,1306
4190,509
4191,12
4192,1367
4193,4399
4194,2505
4195,403
4196,110672
4197,1805
4198,1971
4199,534
4200,4096
4201,819
4202,845
4203,201
4204,21444
4205,393
4206,2042
4207,5446
4208,25
4209,381
4210,99
4211,55
4212,403
4213,1648
4214,3313
4215,233
4216,1313
4217,1451
4218,344
4219,314
4220,942
4221,14
4222,221
4223,273
4224,1080
4225,238
4226,39
4227,3979
4228,397
4229,46
4230,3763
4231,689
4232,17315
4233,186
4234,452
4235,643
4236,2179
4237,878
4238,80
4239,3155
4240,23
4241,186
4242,93
4243,2303
4244,37
4245,217
4246,95
4247,3294
4248,5770
4249,166
4250,60
4251,67
4252,10
4253,229
4254,1073
4255,1885
4256,2051
4257,2268
4258,346
4259,1737
4260,1422
4261,982
4262,10
4263,356
4264,440
4265,411
4266,43772
4267,14704
4268,506
4269,1367
4270,811
4271,132
4272,527
4273,2627
4274,2131
4275,1031
4276,131
4277,724
4278,35
4279,2876
4280,568
4281,149
4282,12345
4283,4260
4284,911
4285,1852
4286,123
4287,210
4288,20
4289,148
4290,208
4291,4181
4292,1339
4293,39822
4294,8000
4295,260
4296,509
4297,6449
4298,101
4299,1565
4300,526
4301,468
4302,48631
4303,781
4304,295
4305,2321
4306,1618
4307,122
4308,2428
4309,85
4310,417
4311,71
4312,2408
4313,762
4314,109
4315,360
4316,3592
4317,2486
4318,18
4319,1615
4320,56
4321,302
4322,1171
4323,480
4324,1257
4325,210
4326,2547
4327,717
4328,1459
4329,513
4330,94
4331,437
4332,616
4333,807
4334,250
4335,1714
4336,38
4337,27
4338,51387
4339,81
4340,12016
4341,6669
4342,3145
4343,830
4344,594
4345,3106
4346,3072
4347,369
4348,103
4349,2785
4350,1314
4351,8303
4352,1281
4353,27
4354,1314
4355,1069
4356,97
4357,140
4358,4680
4359,1516
4360,30
4361,40
4362,344
4363,2489
4364,116
4365,371
4366,1031
4367,644
4368,3374
4369,12595
4370,658
4371,3203
4372,71
4373,79
4374,100786
4375,622
4376,593
4377,938
4378,545
4379,138
4380,2240
4381,31
4382,16932
4383,5919
4384,8159
4385,1182
4386,2871
4387,533
4388,1202
4389,41
4390,807
4391,1367
4392,1363
4393,775
4394,422
4395,428
4396,2952
4397,1575
4398,902
4399,729
4400,5500
4401,63
4402,179
4403,102
4404,1115
4405,378
4406,67507
4407,302
4408,1126
4409,826
4410,149
4411,145
4412,472
4413,120
4414,784
4415,7410
4416,720
4417,111
4418,6
4419,2275
4420,3087
4421,664
4422,77
4423,468
4424,2036
4425,43
4426,1959
4427,213
4428,2324
4429,3498
4430,41
4431,4032
4432,548
4433,3027
4434,11069
4435,275
4436,4051
4437,26497
4438,6
4439,417
4440,11720
4441,452
4442,494
4443,148
4444,7126
4445,1258
4446,1623
4447,45
4448,676
4449,280
4450,4295
4451,143
4452,585
4453,578
4454,180
4455,824
4456,1407
4457,3712
4458,3512
4459,3286
4460,401
4461,524
4462,147
4463,1614
4464,252
4465,961
4466,361
4467,706
4468,1507
4469,43
4470,2245
4471,5102
4472,4489
4473,48
4474,485
4475,2992
4476,1017
4477,143
4478,589
4479,63
4480,603
4481,10
4482,1604
4483,217
4484,2337
4485,917
4486,68
4487,1124
4488,414
4489,126
4490,86
4491,190
4492,923
4493,454
4494,2507
4495,43
4496,3065
4497,5930
4498,1113
4499,5902
4500,502
4501,7
4502,799
4503,380
4504,1225
4505,3721
4506,2475
4507,5160
4508,310
4509,269
4510,171
4511,1356
4512,970
4513,1219
4514,772
4515,2251
4516,192
4517,1004
4518,14864
4519,238
4520,509
4521,3308
4522,1113
4523,5
4524,111
4525,4661
4526,467
4527,1255
4528,102
4529,12246
4530,21
4531,172
4532,627
4533,414
4534,184
4535,288
4536,2137
4537,42
4538,1596
4539,610
4540,47
4541,251
4542,1111
4543,607
4544,38
4545,170
4546,146
4547,73
4548,583
4549,2427
4550,275
4551,996
4552,83
4553,8
4554,378
4555,6947
4556,1130
4557,127
4558,413
4559,646
4560,1385
4561,5015
4562,543
4563,240
4564,2970
4565,87
4566,544
4567,284
4568,4315
4569,80
4570,124
4571,22724
4572,106
4573,7567
4574,269
4575,202
4576,391
4577,3806
4578,146
4579,574
4580,3265
4581,598
4582,2258
4583,145
4584,17
4585,36
4586,2450
4587,703
4588,1253
4589,35
4590,2060
4591,67
4592,344
4593,3330
4594,991
4595,8352
4596,72
4597,166
4598,533
4599,654
4600,16876
4601,504
4602,172
4603,414
4604,224
4605,24
4606,256
4607,1231
4608,1186
4609,107
4610,9306
4611,501
4612,51
4613,822
4614,1202
4615,617
4616,2011
4617,236
4618,557
4619,1645
4620,23631
4621,135
4622,128
4623,111
4624,250
4625,349
4626,1565
4627,177
4628,2450
4629,77
4630,2833
4631,608
4632,10
4633,2624
4634,55307
4635,31
4636,213
4637,370
4638,4
4639,7
4640,28
4641,1543
4642,40
4643,274
4644,231
4645,138
4646,7
4647,1657
4648,1335
4649,832
4650,1713
4651,2927
4652,1008
4653,218
4654,1907
4655,485
4656,677
4657,40
4658,115
4659,1624
4660,267
4661,1092
4662,76
4663,48
4664,2159
4665,723
4666,438
4667,671
4668,4
4669,686
4670,861
4671,1125
4672,3
4673,1680
4674,5924
4675,1017
4676,189
4677,301
4678,33
4679,885
4680,202
4681,9564
4682,596
4683,233
4684,31691
4685,188
4686,485
4687,10599
4688,177
4689,1141
4690,504
4691,741
4692,2249
4693,232
4694,459
4695,419
4696,20890
4697,2507
4698,829
4699,1689
4700,520
4701,781
4702,3097
4703,55
4704,469
4705,5757
4706,75
4707,1459
4708,43
4709,267
4710,237
4711,1435
4712,57707
4713,351
4714,70
4715,505
4716,486
4717,5558
4718,27
4719,661
4720,3391
4721,146
4722,556
4723,4774
4724,11
4725,3252
4726,1004
4727,797
4728,353
4729,526
4730,32888
4731,3942
4732,1071
4733,4428
4734,2681
4735,1325
4736,1721
4737,1076
4738,31
4739,2093
4740,284
4741,225
4742,3727
4743,725
4744,423
4745,3380
4746,149
4747,5
4748,191
4749,4690
4750,36184
4751,27
4752,187
4753,1472
4754,7298
4755,59
4756,309
4757,85
4758,603
4759,14617
4760,223
4761,650
4762,483
4763,684
4764,777
4765,42
4766,478
4767,14
4768,14757
4769,582
4770,99
4771,1353
4772,1412
4773,235
4774,1897
4775,1250
4776,12
4777,9252
4778,212
4779,984
4780,26034
4781,343
4782,2392
4783,514
4784,6449
4785,23
4786,348
4787,1011
4788,1685
4789,119
4790,218
4791,688
4792,17
4793,1525
4794,2380
4795,29
4796,64
4797,114
4798,208
4799,2867
4800,83
4801,11321
4802,165
4803,183
4804,3516
4805,1321
4806,311
4807,1858
4808,598
4809,1051
4810,1910
4811,1816
4812,227
4813,198
4814,4515
4815,2096
4816,884
4817,26
4818,4572
4819,121
4820,31
4821,47
4822,77
4823,850
4824,109
4825,1117
4826,1603
4827,4400
4828,442
4829,21055
4830,33
4831,5
4832,1524
4833,775
4834,136
4835,100
4836,126
4837,12137
4838,2071
4839,308
4840,332
4841,11404
4842,472
4843,861
4844,437
4845,15
4846,39971
4847,57488
4848,184
4849,1079
4850,109
4851,9432
4852,84
4853,385
4854,332
4855,45
4856,201
4857,179
4858,109
4859,10
4860,514
4861,188
4862,331
4863,1074
4864,790
4865,11629
4866,1398
4867,300
4868,2548
4869,2608
4870,3019
4871,15
4872,1572
4873,61
4874,39
4875,887
4876,2868
4877,9145
4878,89
4879,3975
4880,20621
4881,20
4882,72
4883,4518
4884,2747
4885,908
4886,2344
4887,1169
4888,170
4889,366
4890,172
4891,2099
4892,316
